warning: `/home/zbx/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
   Compiling ceno_zkvm v0.1.0 (/home/zbx/blockchain/ceno/ceno_zkvm)
    Finished `release` profile [optimized] target(s) in 24.93s
     Running `/home/zbx/blockchain/ceno/target/release/examples/fibonacci_elf --nocapture`
[2m2024-11-01T14:24:28.933986Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 0: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934008Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 1: PF_R=true, PF_W=false, PF_X=true
[2m2024-11-01T14:24:28.934659Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 2: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934767Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 3: PF_R=true, PF_W=true, PF_X=false
[2m2024-11-01T14:24:29.363006Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204c88, insn=[204c88, 13, e, 0, b, 0, 0]
[2m2024-11-01T14:24:29.363645Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a68, insn=[202a68, 13, 14, 1, 15, 0, 4000]
[2m2024-11-01T14:24:29.363654Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20197c, insn=[20197c, 23, 20, 2, 2, 15, 120]
[2m2024-11-01T14:24:29.363655Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20081c, insn=[20081c, 33, f, 0, e, d, 0]
[2m2024-11-01T14:24:29.363659Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201980, insn=[201980, 13, c, 1, c, 0, 10000]
[2m2024-11-01T14:24:29.363499Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2050ec, insn=[2050ec, 13, 11, 5, f, 0, 20000]
[2m2024-11-01T14:24:29.363664Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201984, insn=[201984, 3, a, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:29.363370Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2021c0, insn=[2021c0, 13, b, 5, 7, 0, 40]
[2m2024-11-01T14:24:29.363674Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201988, insn=[201988, 3, a, 4, a, 0, 19]
[2m2024-11-01T14:24:29.363581Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20800c, insn=[20800c, 33, a, 0, 13, a, 0]
[2m2024-11-01T14:24:29.363679Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20198c, insn=[20198c, 13, f, 1, f, 0, 1000000]
[2m2024-11-01T14:24:29.363458Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b80, insn=[203b80, 33, c, 4, c, 11, 0]
[2m2024-11-01T14:24:29.363684Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201990, insn=[201990, 3, b, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:29.363685Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208010, insn=[208010, 3, b, 2, a, 0, 4]
[2m2024-11-01T14:24:29.363689Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201994, insn=[201994, 3, b, 4, b, 0, 18]
[2m2024-11-01T14:24:29.363592Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204dac, insn=[204dac, 33, b, 4, b, e, 0]
[2m2024-11-01T14:24:29.363696Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201998, insn=[201998, 33, 17, 6, f, c, 0]
[2m2024-11-01T14:24:29.363559Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205550, insn=[205550, 63, 20, 0, b, 0, 14]
[2m2024-11-01T14:24:29.363701Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20199c, insn=[20199c, 23, 20, 2, 2, 17, 170]
[2m2024-11-01T14:24:29.363701Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204db0, insn=[204db0, 13, e, 5, d, 0, 400]
[2m2024-11-01T14:24:29.363715Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204db4, insn=[204db4, 33, b, 4, b, e, 0]
[2m2024-11-01T14:24:29.363736Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204db8, insn=[204db8, 33, f, 0, f, b, 0]
[2m2024-11-01T14:24:29.363660Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a6c, insn=[202a6c, 33, 13, 6, 14, 13, 0]
[2m2024-11-01T14:24:29.363664Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200820, insn=[200820, 33, d, 1, f, b, 1]
[2m2024-11-01T14:24:29.363751Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a70, insn=[202a70, 3, 11, 2, 2, 0, 148]
[2m2024-11-01T14:24:29.363758Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200824, insn=[200824, 33, d, 0, d, f, 0]
[2m2024-11-01T14:24:29.363660Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204edc, insn=[204edc, 13, 5, 5, 6, 0, 2000]
[2m2024-11-01T14:24:29.363767Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200828, insn=[200828, 13, 10, 5, d, 0, 80000000]
[2m2024-11-01T14:24:29.363576Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207780, insn=[207780, 13, 12, 1, a, 0, 2]
[2m2024-11-01T14:24:29.363772Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ee0, insn=[204ee0, 13, 12, 1, 6, 0, 80000]
[2m2024-11-01T14:24:29.363592Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205db8, insn=[205db8, 3, 15, 2, 2, 0, 44]
[2m2024-11-01T14:24:29.363783Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ee4, insn=[204ee4, 33, 5, 6, 12, 5, 0]
[2m2024-11-01T14:24:29.363673Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2050f0, insn=[2050f0, 13, 1e, 1, f, 0, 8000]
[2m2024-11-01T14:24:29.363693Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208014, insn=[208014, 63, 20, 0, b, 0, 1c]
[2m2024-11-01T14:24:29.363795Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ee8, insn=[204ee8, 33, 10, 4, 10, 5, 0]
[2m2024-11-01T14:24:29.363604Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20440c, insn=[20440c, 33, b, 0, e, b, 0]
[2m2024-11-01T14:24:29.363639Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=206ee0, insn=[206ee0, 13, c, 0, c, 0, 80]
[2m2024-11-01T14:24:29.363576Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204cbc, insn=[204cbc, 13, 1, 1, 17, 0, 4000]
[2m2024-11-01T14:24:29.363819Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204cc0, insn=[204cc0, 23, 20, 2, 2, 17, 184]
[2m2024-11-01T14:24:29.363706Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2019a0, insn=[2019a0, 13, a, 1, a, 0, 10000]
[2m2024-11-01T14:24:29.363820Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=206ee4, insn=[206ee4, 23, 20, 0, 8, c, ffffffe9]
[2m2024-11-01T14:24:29.363829Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2019a4, insn=[2019a4, 3, c, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:29.363508Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202600, insn=[202600, 33, 1c, 7, 7, 1c, 0]
[2m2024-11-01T14:24:29.363837Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2019a8, insn=[2019a8, 3, c, 4, c, 0, 1d]
[2m2024-11-01T14:24:29.363742Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204dbc, insn=[204dbc, 13, b, 5, c, 0, 20000]
[2m2024-11-01T14:24:29.363679Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2021c4, insn=[2021c4, 13, 1e, 1, 7, 0, 4000000]
[2m2024-11-01T14:24:29.363761Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a74, insn=[202a74, 13, 14, 5, 11, 0, 40000]
[2m2024-11-01T14:24:29.363854Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2021c8, insn=[2021c8, 33, b, 6, 1e, b, 0]
[2m2024-11-01T14:24:29.363852Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204dc0, insn=[204dc0, 13, e, 1, c, 0, 8000]
[2m2024-11-01T14:24:29.363690Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b84, insn=[203b84, 13, 11, 5, 10, 0, 400000]
[2m2024-11-01T14:24:29.363861Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a78, insn=[202a78, 13, 18, 1, e, 0, 4000]
[2m2024-11-01T14:24:29.363866Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204dc4, insn=[204dc4, 33, b, 6, e, b, 0]
[2m2024-11-01T14:24:29.363868Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b88, insn=[203b88, 13, 5, 1, 10, 0, 400]
[2m2024-11-01T14:24:29.363875Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204dc8, insn=[204dc8, 13, e, 5, c, 0, 80000]
[2m2024-11-01T14:24:29.363802Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2050f4, insn=[2050f4, 33, 11, 6, 1e, 11, 0]
[2m2024-11-01T14:24:29.363707Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205554, insn=[205554, 3, c, 2, 13, 0, 8]
[2m2024-11-01T14:24:29.363889Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2050f8, insn=[2050f8, 13, 1e, 5, f, 0, 80000]
[2m2024-11-01T14:24:29.363897Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2050fc, insn=[2050fc, 13, 12, 1, f, 0, 2000]
[2m2024-11-01T14:24:29.363897Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205558, insn=[205558, 13, a, 0, 12, 0, 0]
[2m2024-11-01T14:24:29.363902Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205100, insn=[205100, 33, 1e, 6, 12, 1e, 0]
[2m2024-11-01T14:24:29.363816Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204410, insn=[204410, 13, e, 5, 11, 0, 4]
[2m2024-11-01T14:24:29.363908Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205104, insn=[205104, 33, 11, 4, 11, 1e, 0]
[2m2024-11-01T14:24:29.363831Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=206ee8, insn=[206ee8, 13, c, 1, b, 0, 100000]
[2m2024-11-01T14:24:29.363917Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205108, insn=[205108, 13, f, 5, f, 0, 400]
[2m2024-11-01T14:24:29.363917Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204414, insn=[204414, 13, 10, 1, 11, 0, 40000000]
[2m2024-11-01T14:24:29.363925Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20510c, insn=[20510c, 33, f, 4, 11, f, 0]
[2m2024-11-01T14:24:29.363924Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=206eec, insn=[206eec, 13, c, 5, c, 0, 4000000]
[2m2024-11-01T14:24:29.363772Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20082c, insn=[20082c, 13, d, 5, d, 0, 1000]
[2m2024-11-01T14:24:29.363931Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204418, insn=[204418, 33, e, 6, 10, e, 0]
[2m2024-11-01T14:24:29.363822Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204cc4, insn=[204cc4, 33, 14, 6, 1, 14, 0]
[2m2024-11-01T14:24:29.363937Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=206ef0, insn=[206ef0, 13, c, 0, c, 0, 80]
[2m2024-11-01T14:24:29.363879Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b8c, insn=[203b8c, 33, 11, 6, 5, 11, 0]
[2m2024-11-01T14:24:29.363944Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20441c, insn=[20441c, 13, 10, 5, 11, 0, 2000]
[2m2024-11-01T14:24:29.363874Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a7c, insn=[202a7c, 13, 11, 0, e, 0, 0]
[2m2024-11-01T14:24:29.363805Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204eec, insn=[204eec, 13, 5, 5, 6, 0, 400000]
[2m2024-11-01T14:24:29.363954Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204420, insn=[204420, 13, 6, 1, 11, 0, 80000]
[2m2024-11-01T14:24:29.363907Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20555c, insn=[20555c, 17, 1, 0, 0, 0, ffffb000]
[2m2024-11-01T14:24:29.363846Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2019ac, insn=[2019ac, 13, b, 1, b, 0, 1000000]
[2m2024-11-01T14:24:29.363964Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204424, insn=[204424, 33, 10, 6, 6, 10, 0]
[2m2024-11-01T14:24:29.363846Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202604, insn=[202604, 33, 1b, 7, a, b, 0]
[2m2024-11-01T14:24:29.363972Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2019b0, insn=[2019b0, 3, d, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:29.363859Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2021cc, insn=[2021cc, 13, 1e, 5, 7, 0, 800]
[2m2024-11-01T14:24:29.363979Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202608, insn=[202608, 33, 1c, 4, 1c, 1b, 0]
[2m2024-11-01T14:24:29.363805Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208018, insn=[208018, 13, b, 0, 0, 0, 0]
[2m2024-11-01T14:24:29.363981Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2019b4, insn=[2019b4, 3, f, 4, d, 0, 1c]
[2m2024-11-01T14:24:29.363990Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20260c, insn=[20260c, 33, 10, 0, 10, 1c, 0]
[2m2024-11-01T14:24:29.363993Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20801c, insn=[20801c, 3, c, 2, 16, 0, fffffff0]
[2m2024-11-01T14:24:29.363995Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2019b8, insn=[2019b8, 33, 1b, 6, b, a, 0]
[2m2024-11-01T14:24:29.363881Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204dcc, insn=[204dcc, 13, 10, 1, c, 0, 2000]
[2m2024-11-01T14:24:29.363999Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202610, insn=[202610, 33, 1c, 0, 10, c, 0]
[2m2024-11-01T14:24:29.363954Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b90, insn=[203b90, 33, c, 4, c, 11, 0]
[2m2024-11-01T14:24:29.364009Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202614, insn=[202614, 33, 1e, 0, c, 1e, 0]
[2m2024-11-01T14:24:29.364010Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204dd0, insn=[204dd0, 33, e, 6, 10, e, 0]
[2m2024-11-01T14:24:29.363964Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ef0, insn=[204ef0, 13, 12, 1, 6, 0, 400]
[2m2024-11-01T14:24:29.364018Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202618, insn=[202618, 13, 1d, 1, 1d, 0, 2000000]
[2m2024-11-01T14:24:29.364021Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204dd4, insn=[204dd4, 33, b, 4, b, e, 0]
[2m2024-11-01T14:24:29.364027Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ef4, insn=[204ef4, 33, 5, 6, 12, 5, 0]
[2m2024-11-01T14:24:29.364030Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204dd8, insn=[204dd8, 13, e, 5, c, 0, 400]
[2m2024-11-01T14:24:29.364038Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ef8, insn=[204ef8, 33, 10, 4, 10, 5, 0]
[2m2024-11-01T14:24:29.363969Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205560, insn=[205560, 67, 1, 0, 1, 0, 31c]
[2m2024-11-01T14:24:29.364045Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204efc, insn=[204efc, 33, 5, 4, 1f, 1d, 0]
[2m2024-11-01T14:24:29.363974Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204428, insn=[204428, 33, e, 4, e, 10, 0]
[2m2024-11-01T14:24:29.363781Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207784, insn=[207784, 63, 20, 7, b, 12, 6c]
[2m2024-11-01T14:24:29.364058Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20442c, insn=[20442c, 13, 10, 5, 11, 0, 400000]
[2m2024-11-01T14:24:29.363933Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205110, insn=[205110, 33, 5, 0, 5, f, 0]
[2m2024-11-01T14:24:29.364064Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204430, insn=[204430, 13, 6, 1, 11, 0, 400]
[2m2024-11-01T14:24:29.364065Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207788, insn=[207788, 13, b, 0, 0, 0, 8]
[2m2024-11-01T14:24:29.363985Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2021d0, insn=[2021d0, 13, 8, 1, 7, 0, 200000]
[2m2024-11-01T14:24:29.363944Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204cc8, insn=[204cc8, 13, 1, 5, e, 0, 40000]
[2m2024-11-01T14:24:29.364078Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2021d4, insn=[2021d4, 33, 1e, 6, 8, 1e, 0]
[2m2024-11-01T14:24:29.364075Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20778c, insn=[20778c, 63, 20, 7, b, 12, 70]
[2m2024-11-01T14:24:29.364083Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2021d8, insn=[2021d8, 33, b, 4, b, 1e, 0]
[2m2024-11-01T14:24:29.363999Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208020, insn=[208020, 23, 20, 2, 8, 0, ffffffb4]
[2m2024-11-01T14:24:29.363950Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=206ef4, insn=[206ef4, 23, 20, 0, 8, c, ffffffea]
[2m2024-11-01T14:24:29.364001Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2019bc, insn=[2019bc, 23, 20, 2, 2, 1b, 158]
[2m2024-11-01T14:24:29.364018Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b94, insn=[203b94, 33, 11, 4, f, e, 0]
[2m2024-11-01T14:24:29.364102Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=206ef8, insn=[206ef8, 13, b, 7, b, 0, 3f]
[2m2024-11-01T14:24:29.364107Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2019c0, insn=[2019c0, 13, c, 1, c, 0, 10000]
[2m2024-11-01T14:24:29.364109Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=206efc, insn=[206efc, 13, b, 0, b, 0, 80]
[2m2024-11-01T14:24:29.364113Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2019c4, insn=[2019c4, 3, a, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:29.364110Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b98, insn=[203b98, 33, 11, 7, 10, 11, 0]
[2m2024-11-01T14:24:29.364120Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2019c8, insn=[2019c8, 3, a, 4, a, 0, 21]
[2m2024-11-01T14:24:29.364123Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203b9c, insn=[203b9c, 33, 5, 7, f, e, 0]
[2m2024-11-01T14:24:29.364039Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ddc, insn=[204ddc, 33, b, 4, b, e, 0]
[2m2024-11-01T14:24:29.363792Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205dbc, insn=[205dbc, 3, 16, 2, 2, 0, 40]
[2m2024-11-01T14:24:29.364070Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204434, insn=[204434, 33, 10, 6, 6, 10, 0]
[2m2024-11-01T14:24:29.364071Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205114, insn=[205114, 13, f, 5, 8, 0, 20000]
[2m2024-11-01T14:24:29.363940Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200830, insn=[200830, 33, d, 0, d, 10, 0]
[2m2024-11-01T14:24:29.364091Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2021dc, insn=[2021dc, 3, c, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:29.364147Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205118, insn=[205118, 13, 11, 1, 8, 0, 8000]
[2m2024-11-01T14:24:29.364153Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200834, insn=[200834, 33, 10, 0, d, c, 1]
[2m2024-11-01T14:24:29.364154Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2021e0, insn=[2021e0, 3, d, 4, c, 0, 2b]
[2m2024-11-01T14:24:29.364157Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20511c, insn=[20511c, 33, f, 6, 11, f, 0]
[2m2024-11-01T14:24:29.364163Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2021e4, insn=[2021e4, 23, 20, 2, 2, d, 174]
[2m2024-11-01T14:24:29.363962Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202a80, insn=[202a80, 33, 14, 6, 18, 14, 0]
[2m2024-11-01T14:24:29.364117Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=206f00, insn=[206f00, 23, 20, 0, 8, b, ffffffeb]
[2m2024-11-01T14:24:29.364050Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205564, insn=[205564, 13, b, 0, 0, 0, c]
[2m2024-11-01T14:24:29.364051Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204f00, insn=[204f00, 33, 5, 7, 6, 5, 0]
[2m2024-11-01T14:24:29.364127Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2019cc, insn=[2019cc, 13, f, 1, f, 0, 1000000]
[2m2024-11-01T14:24:29.364131Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203ba0, insn=[203ba0, 33, 11, 4, 11, 5, 0]
[2m2024-11-01T14:24:29.364187Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204f04, insn=[204f04, 33, 5, 4, 5, 9, 0]
[2m2024-11-01T14:24:29.364082Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204ccc, insn=[204ccc, 13, 8, 1, e, 0, 4000]
